Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
     * @param size : size in m of the real tag side
     * @return Vector of tag detections, each tag detection is a pair containing the tag id (AprilTag id) and the 6dof poses (in Fisheyes frame coordinates).
     * The confidence of the pose reflects the confidence of the tag detection.
     */
    std::vector<std::pair<int,xv::Pose>> detectTags(std::string const& tagFamily, double size);
    /**
     * @brief Detect tags in fisheye images and return poses of the tags
     * @param fe : fisheye images to use for detection
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @return Vector of tag detections, each tag detection is a pair containing the tag id (AprilTag id) and the 6dof poses (in Fisheyes frame coordinates).
     * The confidence of the pose reflects the confidence of the tag detection.
     */
    std::vector<std::pair<int,xv::Pose>> detectTags(xv::FisheyeImages const& fe, std::string const& tagFamily, double size);
    /**
     * @brief Detect tags in the last fisheye images and return poses of the tags in SLAM world frame coordinates
     * @param slam : the slam to use for localization of detection in SLAM world frame coordinates
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @return Vector of tag detections, each tag detection is a pair containing the tag id (AprilTag id) and the 6dof poses (in Fisheyes frame coordinates).
     * The confidence of the pose reflects the confidence of the tag detection.
     */
    std::vector<std::pair<int,xv::Pose>> detectTags(std::shared_ptr<Slam> slam, std::string const& tagFamily, double size);

    /**
     * @brief Start a tag detectors
     * @param slam : SLAM to use for localisation of the tag. The detected tags will be in world frame coordinates as defined by the SLAM.
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @param refreshRate : the refresh rate used for the detection (in Hz)
     * @return Id of the started detector.
     */
    std::string startTagDetector(std::shared_ptr<Slam> slam, std::string const& tagFamily, double size, double refreshRate);
    /**
     * @brief Stop a tag detector.
     * @param detectorId : detector id (see output of #startTagDetector)
     * @return True if succeeded to stop the detector.
     */
    bool stopTagDetector(std::string const& detectorId);
    /**
     * @brief Get the current localized tag detections in SLAM world frame coordinates.
     *
     * @param detectorId : detector id
     * @return Poses of all the detected tags, even if the tag is not visible, if it was once detected it remains in this output map.
     */
    std::map<int,xv::Pose> getTagDetections(std::string const& detectorId);

    virtual ~FisheyeCamerasEx() { }

};

/**
 * @brief Compute the pixel shift to go from tracker pose p0 to tracker pose p1
 *
 * If p0 and p1 are at the same translation (rotation onlty) this function can be used for ATW and the parameter d is useless. If p0 and p1 are with different translation the pixel shift correspond
 * to a virtual object at d meter from the display.
 *
 * @param p0 : tracker pose
 * @param p1 : tracker pose (need to be in same frame coordinate as p)1
 * @param displayExtrinsics : display pose in tracker pose
 * @param displayCalib : display intrinsics
 * @param d : distance of the virtual object to use to estimate the pixel shift
 * @return (x,y) pixel shift corresponding to the motion from p0 to p1
 */
xv::Vector2d getPixelShift(xv::Pose const& p0, xv::Pose const& p1, xv::Transform const& displayExtrinsics, xv::CameraModel const& displayCalib, double d=1.);

class CameraEx : public Camera {
public:
    virtual const std::vector<CalibrationEx>& calibrationEx() = 0;
    virtual std::shared_ptr<CameraModel> cameraModel() { return nullptr; }
    virtual std::vector<std::shared_ptr<CameraModel>> camerasModel() {
        if (cameraModel())
            return {cameraModel()};
        else
            return {};
    }
};

class DisplayEx : public Display {
public:
    virtual const std::vector<CalibrationEx>& calibrationEx() = 0;
    virtual std::vector<std::shared_ptr<CameraModel>> camerasModel() {
            return {};
    }
};

namespace ex {

struct PointCloud
{
  std::int32_t version;
  std::uint64_t id;
  std::uint32_t xyznSize;
  std::shared_ptr<const std::array<float,6>> xyzn; //!< oriented point cloud in sensor frame
  Transform sensorPose;                            //!< sensor pose in world
};

struct PointClouds {
    std::map<std::uint64_t, xv::ex::PointCloud> pointClouds;
};

struct Surface
{
  std::int32_t version;
  std::uint64_t id;

  std::uint32_t verticesSize;
  std::shared_ptr<const std::array<float,3>> vertices;
  std::shared_ptr<const std::array<float,3>> vertexNormals;

  std::uint32_t trianglesSize;
  std::shared_ptr<const std::array<std::uint32_t,3>> triangles;

  std::shared_ptr<const std::array<float,2>> textureCoordinates; //!< one per vertex
  std::uint32_t textureWidth;
  std::uint32_t textureHeight;
  std::shared_ptr<const std::uint8_t> textureRgba;    //!< row major
};

struct Surfaces {
    std::map<std::uint64_t, xv::ex::Surface> surfaces;
};

}

class SlamEx : public Slam {

protected:

    bool m_enableOnlineLoopClosure = false;
    bool m_enableSurface = false;
    bool m_enableSurfaceTexturing = false;
    bool m_enableSurfaceMultiResolutionMesh = false;
    bool m_enableSurfaceMobileObjects = false;
    bool m_enableSurfacePlanes = false;
    bool m_surfaceUseFisheyes = false; //!< instead of Tof as depth source
    bool m_surfaceUseFisheyeTexturing = true; //!< fisheye texturing instead of RGB texturing
    double m_surfaceMinVoxelSize = 0.1;

public:

    virtual void setEnableOnlineLoopClosure(bool enable) { m_enableOnlineLoopClosure = enable; }
    virtual void setEnableSurface(bool enable) { m_enableSurface = enable; }
    virtual void setEnableSurfaceTexturing(bool enable) { m_enableSurfaceTexturing = enable; }
    virtual void setEnableSurfaceMultiResolutionMesh(bool enable) { m_enableSurfaceMultiResolutionMesh = enable;}
    virtual void setEnableSurfaceMobileObjects(bool enable) { m_enableSurfaceMobileObjects = enable;}
    virtual void setEnableSurfacePlanes(bool enable) { m_enableSurfacePlanes = enable;}
    virtual void setSurfaceUseFisheyes(bool use) { m_surfaceUseFisheyes = use;}
    virtual void setSurfaceUseFisheyeTexturing(bool use) { m_surfaceUseFisheyeTexturing = use;}
    virtual void setSurfaceMinVoxelSize(double size) { m_surfaceMinVoxelSize = size; }
    virtual int registerLocal3dPointsCallback(std::function<void (std::shared_ptr<const std::vector<std::array<double,3>>>)>) = 0;
    virtual bool unregister3dPointsCallback(int callbackId) = 0;
    virtual bool getLastVSlamPose(Pose &) { return false; }

    virtual bool startSurfaceReconstruction() { return false; }
    virtual bool stopSurfaceReconstruction() { return false; }
    virtual bool startPlaneDetection() { return false; }
    virtual bool stopPlaneDetection() { return false; }

    /**
     * @brief Define a map of tags poses
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param tagSize : size in m of the real tag side
     * @param tagIds : AprilTag id of each tag
     * @param poses : poses of the AprilTag in a world frame coordinate. This world frame coordinates will then be used
     */
    virtual void setTagsMap(std::string const& tagFamily, double tagSize, std::vector<int> tagIds, std::vector<xv::Transform> poses) = 0;

    /**
     * @brief Get the current 6dof pose of the device in tags map
     *
     * Same as #getPose but return true even if it can localize on the map defined by #setTagsMap. The output pose is relative to this tags map thanks to the tags detection.
     *
     * @param[out] pose corresponding to the timestamp "now" + "prediction"
     * @param[in] prediction (in s) amount of prediction to use to get a pose corresponding to the future
     * @return true if localized on tag map, false else.
     */
    virtual bool getPoseInTagsMap(Pose& pose, double prediction = 0.) = 0;

    /**
    * @brief Callback to get the reconstructed pointcloud (is computed faster than surface reconstruction but is not a mesh).
    * @return Id of the callback (used to unregister the callback).
    */
    virtual int registerPointCloudCallback(std::function<void (std::shared_ptr<const ex::PointClouds>)>) = 0;
    virtual bool unregisterPointCloudCallback(int callbackId) = 0;
    virtual bool getPointCloud(std::shared_ptr<const ex::PointClouds>&) = 0;

    /**
     * @brief Callback to get the reconstructed surface updates.
     * @return Id of the callback (used to unregister the callback).
     */
    virtual int registerSurfaceCallback(std::function<void (std::shared_ptr<const xv::ex::Surfaces>)>) = 0;
    virtual bool unregisterSurfaceCallback(int callbackId) = 0;
    virtual bool getSurface(std::shared_ptr<const xv::ex::Surfaces>&) = 0;

    /**
     * @brief Set the tag tos use in SLAM; must be done before calling slam->start()
     * @param v : list of tags
     * @return success
     */
    virtual bool addTags(std::vector<TagInfo> const& v) = 0;

    /**
     * @brief Get the tags used in the SLAM
     * @param tagId : unique tag identifier
     * @param pose : pose of the tag in the SLAM coordinate frame
     * @param tagSize : size of the tag
     * @return success
     */
    virtual bool onTagUpdate(std::function<void(std::string const& tagId, xv::Transform const& pose, double const& tagSize)>) = 0;
};

/**
 * @brief To compute the 3D position of 2D pixel point of RGB image.
 *
 * It uses raytrace of RGB pixel and ToF image to get the depth. If SLAM is running, then the output 3D position is in World frame coordinate of the SLAM,
 * else it is relative to the IMU frame coordinate.
 */
class RgbPixelPoseWithTof {

public:
    RgbPixelPoseWithTof(std::shared_ptr<xv::Device> d);

    /**
     * @brief Get the position of the pointed area in RGB image, it uses ToF to determine the depth.
     *
     * If SLAM is running, then the output pointerPose is in World frame coordinate of the SLAM, else it is relative to the IMU frame coordinate.
     *
     * @param pointerPose: 3D position in World frame coordinate of the point selected in RGB
     * @param hostTimestamp: timestamp corresponding to the pointing
     * @param rgbPixelPoint: xy position of the point in color image (in pixel)
     * @param radius: size of the area to select for ToF 3D points selection
     * @return true if succes, false else
     */
    bool getRgbPixel3dPoseAt(xv::Vector3d& pointerPose, double hostTimestamp, xv::Vector2d const& rgbPixelPoint, double radius);

private:
    class Impl;
    std::unique_ptr<Impl> pImpl;

public:
    ~RgbPixelPoseWithTof();
};

/**
* eye data function pointer
*/
typedef void (* xv_ET_point_process_callback)(int index, int percent, void* context);//!<Callback function used to receive calibration progress of calibration point.
typedef void (* xv_ET_point_finish_callback)(int index, int error, void* context);//!<Callback function used to receive the completion status of calibration point.

/**
 * @brief A class to handle interfaces of the gaze calibration operations.
 */
class GazeCalibration{
public:

    /**
     * @brief Start calibration
     *
     * @param[in] points Total number of calibration points.
     * @return int 
	 *  0 success
	 * -1 Failed to start calibration, no permission.
	 * -2 Initialization failed.
	 * -212 or -7001 Parameter error
     */
    int StartCalibration(int points);

    /**
     * @brief Start calibrating a point
     *
     * @param[in] eye Calibrate the left and right eyes, 1-left eye and 2-right eye. Note that the left and right eyes are not calibrated together and must be calibrated separately.
     * @param[in] index Calibration point index.
     * @param[in] point Datum coordinates of calibration points (normalized values are used for X and y).
     * @param[in] cb1 The callback when this point is calibrated.
     * @param[in] context1 The callback corresponding to CB1 is used to pass the context of the caller, can be empty.
     * @param[in] cb2 The callback when eyeball information of each image is recalled.
     * @param[in] context2 The callback corresponding to CB2 is used to pass the context of the caller, can be empty.
